Mon Jun 10 00:24:08 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([13, 4])
self.category_embeddings.weight.shape=torch.Size([13, 4])
epoch: 0, beta = 0.010000, Train MSE: 4.304751, Train CE:2.094816, Train KL:0.607452, Val MSE:4.009180, Val CE:1.902880, Train ACC:0.156304, Val ACC:0.163682
epoch: 141, beta = 0.010000, Train MSE: 0.007623, Train CE:0.000934, Train KL:3.214404, Val MSE:0.007587, Val CE:0.000927, Train ACC:1.000000, Val ACC:1.000000
epoch: 142, beta = 0.010000, Train MSE: 0.007674, Train CE:0.000920, Train KL:3.211352, Val MSE:0.007776, Val CE:0.000926, Train ACC:1.000000, Val ACC:1.000000
epoch: 143, beta = 0.010000, Train MSE: 0.007624, Train CE:0.000908, Train KL:3.208222, Val MSE:0.007563, Val CE:0.000901, Train ACC:1.000000, Val ACC:1.000000
epoch: 144, beta = 0.010000, Train MSE: 0.007525, Train CE:0.000895, Train KL:3.202963, Val MSE:0.007476, Val CE:0.000891, Train ACC:1.000000, Val ACC:1.000000
epoch: 145, beta = 0.010000, Train MSE: 0.007459, Train CE:0.000882, Train KL:3.196969, Val MSE:0.007584, Val CE:0.000884, Train ACC:1.000000, Val ACC:1.000000
epoch: 146, beta = 0.010000, Train MSE: 0.007455, Train CE:0.000871, Train KL:3.191741, Val MSE:0.007450, Val CE:0.000865, Train ACC:1.000000, Val ACC:1.000000
epoch: 147, beta = 0.010000, Train MSE: 0.007449, Train CE:0.000860, Train KL:3.189201, Val MSE:0.007442, Val CE:0.000857, Train ACC:1.000000, Val ACC:1.000000
epoch: 148, beta = 0.010000, Train MSE: 0.007485, Train CE:0.000849, Train KL:3.183935, Val MSE:0.007390, Val CE:0.000849, Train ACC:1.000000, Val ACC:1.000000
epoch: 149, beta = 0.010000, Train MSE: 0.007318, Train CE:0.000838, Train KL:3.180375, Val MSE:0.007257, Val CE:0.000833, Train ACC:1.000000, Val ACC:1.000000
epoch: 150, beta = 0.010000, Train MSE: 0.007288, Train CE:0.000826, Train KL:3.174563, Val MSE:0.007336, Val CE:0.000826, Train ACC:1.000000, Val ACC:1.000000
epoch: 151, beta = 0.010000, Train MSE: 0.007288, Train CE:0.000815, Train KL:3.168914, Val MSE:0.007241, Val CE:0.000815, Train ACC:1.000000, Val ACC:1.000000
epoch: 152, beta = 0.010000, Train MSE: 0.007331, Train CE:0.000805, Train KL:3.165046, Val MSE:0.007610, Val CE:0.000806, Train ACC:1.000000, Val ACC:1.000000
epoch: 153, beta = 0.010000, Train MSE: 0.007405, Train CE:0.000800, Train KL:3.159581, Val MSE:0.007402, Val CE:0.000795, Train ACC:1.000000, Val ACC:1.000000
epoch: 154, beta = 0.010000, Train MSE: 0.007300, Train CE:0.000787, Train KL:3.154516, Val MSE:0.007284, Val CE:0.000787, Train ACC:1.000000, Val ACC:1.000000
epoch: 155, beta = 0.010000, Train MSE: 0.007229, Train CE:0.000777, Train KL:3.149556, Val MSE:0.007178, Val CE:0.000775, Train ACC:1.000000, Val ACC:1.000000
epoch: 156, beta = 0.010000, Train MSE: 0.007157, Train CE:0.000767, Train KL:3.145582, Val MSE:0.007196, Val CE:0.000765, Train ACC:1.000000, Val ACC:1.000000
epoch: 157, beta = 0.010000, Train MSE: 0.007166, Train CE:0.000760, Train KL:3.139937, Val MSE:0.007163, Val CE:0.000756, Train ACC:1.000000, Val ACC:1.000000
epoch: 158, beta = 0.010000, Train MSE: 0.007102, Train CE:0.000750, Train KL:3.135192, Val MSE:0.007249, Val CE:0.000752, Train ACC:1.000000, Val ACC:1.000000
epoch: 159, beta = 0.010000, Train MSE: 0.007213, Train CE:0.000742, Train KL:3.132225, Val MSE:0.007171, Val CE:0.000739, Train ACC:1.000000, Val ACC:1.000000
epoch: 160, beta = 0.010000, Train MSE: 0.007342, Train CE:0.000737, Train KL:3.126809, Val MSE:0.007036, Val CE:0.000731, Train ACC:1.000000, Val ACC:1.000000
epoch: 161, beta = 0.010000, Train MSE: 0.007162, Train CE:0.000726, Train KL:3.124870, Val MSE:0.007056, Val CE:0.000722, Train ACC:1.000000, Val ACC:1.000000
epoch: 162, beta = 0.010000, Train MSE: 0.007030, Train CE:0.000718, Train KL:3.119471, Val MSE:0.007035, Val CE:0.000715, Train ACC:1.000000, Val ACC:1.000000
epoch: 163, beta = 0.010000, Train MSE: 0.006986, Train CE:0.000708, Train KL:3.115151, Val MSE:0.006948, Val CE:0.000707, Train ACC:1.000000, Val ACC:1.000000
epoch: 164, beta = 0.010000, Train MSE: 0.006943, Train CE:0.000702, Train KL:3.110219, Val MSE:0.006947, Val CE:0.000696, Train ACC:1.000000, Val ACC:1.000000
epoch: 165, beta = 0.010000, Train MSE: 0.006926, Train CE:0.000694, Train KL:3.105514, Val MSE:0.006909, Val CE:0.000693, Train ACC:1.000000, Val ACC:1.000000
epoch: 166, beta = 0.010000, Train MSE: 0.007044, Train CE:0.000689, Train KL:3.101055, Val MSE:0.006898, Val CE:0.000686, Train ACC:1.000000, Val ACC:1.000000
epoch: 167, beta = 0.010000, Train MSE: 0.007024, Train CE:0.000681, Train KL:3.098179, Val MSE:0.007025, Val CE:0.000682, Train ACC:1.000000, Val ACC:1.000000
epoch: 168, beta = 0.010000, Train MSE: 0.006951, Train CE:0.000674, Train KL:3.093900, Val MSE:0.006928, Val CE:0.000673, Train ACC:1.000000, Val ACC:1.000000
epoch: 169, beta = 0.010000, Train MSE: 0.006893, Train CE:0.000666, Train KL:3.088879, Val MSE:0.006872, Val CE:0.000661, Train ACC:1.000000, Val ACC:1.000000
epoch: 170, beta = 0.010000, Train MSE: 0.006829, Train CE:0.000659, Train KL:3.086508, Val MSE:0.006811, Val CE:0.000659, Train ACC:1.000000, Val ACC:1.000000
epoch: 171, beta = 0.010000, Train MSE: 0.006804, Train CE:0.000653, Train KL:3.082444, Val MSE:0.006813, Val CE:0.000655, Train ACC:1.000000, Val ACC:1.000000
epoch: 172, beta = 0.010000, Train MSE: 0.006855, Train CE:0.000646, Train KL:3.079558, Val MSE:0.006816, Val CE:0.000640, Train ACC:1.000000, Val ACC:1.000000
epoch: 173, beta = 0.010000, Train MSE: 0.006785, Train CE:0.000640, Train KL:3.073830, Val MSE:0.006796, Val CE:0.000640, Train ACC:1.000000, Val ACC:1.000000
epoch: 174, beta = 0.010000, Train MSE: 0.006751, Train CE:0.000633, Train KL:3.071854, Val MSE:0.006785, Val CE:0.000636, Train ACC:1.000000, Val ACC:1.000000
epoch: 175, beta = 0.010000, Train MSE: 0.006786, Train CE:0.000628, Train KL:3.066029, Val MSE:0.006728, Val CE:0.000623, Train ACC:1.000000, Val ACC:1.000000
epoch: 176, beta = 0.010000, Train MSE: 0.006934, Train CE:0.000623, Train KL:3.064684, Val MSE:0.006676, Val CE:0.000619, Train ACC:1.000000, Val ACC:1.000000
epoch: 177, beta = 0.010000, Train MSE: 0.006760, Train CE:0.000616, Train KL:3.061720, Val MSE:0.006797, Val CE:0.000616, Train ACC:1.000000, Val ACC:1.000000
epoch: 178, beta = 0.010000, Train MSE: 0.006705, Train CE:0.000610, Train KL:3.055073, Val MSE:0.006723, Val CE:0.000610, Train ACC:1.000000, Val ACC:1.000000
epoch: 179, beta = 0.010000, Train MSE: 0.006709, Train CE:0.000604, Train KL:3.051966, Val MSE:0.006716, Val CE:0.000600, Train ACC:1.000000, Val ACC:1.000000
epoch: 180, beta = 0.010000, Train MSE: 0.006675, Train CE:0.000598, Train KL:3.048500, Val MSE:0.006655, Val CE:0.000598, Train ACC:1.000000, Val ACC:1.000000
epoch: 181, beta = 0.010000, Train MSE: 0.006702, Train CE:0.000593, Train KL:3.044213, Val MSE:0.006782, Val CE:0.000595, Train ACC:1.000000, Val ACC:1.000000
epoch: 182, beta = 0.010000, Train MSE: 0.006863, Train CE:0.000589, Train KL:3.042466, Val MSE:0.006633, Val CE:0.000584, Train ACC:1.000000, Val ACC:1.000000
epoch: 183, beta = 0.010000, Train MSE: 0.006755, Train CE:0.000582, Train KL:3.035845, Val MSE:0.006676, Val CE:0.000581, Train ACC:1.000000, Val ACC:1.000000
epoch: 184, beta = 0.010000, Train MSE: 0.006693, Train CE:0.000576, Train KL:3.033404, Val MSE:0.006678, Val CE:0.000572, Train ACC:1.000000, Val ACC:1.000000
epoch: 185, beta = 0.010000, Train MSE: 0.006614, Train CE:0.000571, Train KL:3.030913, Val MSE:0.006613, Val CE:0.000569, Train ACC:1.000000, Val ACC:1.000000
epoch: 186, beta = 0.010000, Train MSE: 0.006574, Train CE:0.000566, Train KL:3.025706, Val MSE:0.006526, Val CE:0.000563, Train ACC:1.000000, Val ACC:1.000000
epoch: 187, beta = 0.010000, Train MSE: 0.006544, Train CE:0.000559, Train KL:3.023511, Val MSE:0.006581, Val CE:0.000561, Train ACC:1.000000, Val ACC:1.000000
epoch: 188, beta = 0.010000, Train MSE: 0.006534, Train CE:0.000556, Train KL:3.019519, Val MSE:0.006526, Val CE:0.000556, Train ACC:1.000000, Val ACC:1.000000
epoch: 189, beta = 0.010000, Train MSE: 0.006586, Train CE:0.000550, Train KL:3.015688, Val MSE:0.006541, Val CE:0.000551, Train ACC:1.000000, Val ACC:1.000000
epoch: 190, beta = 0.010000, Train MSE: 0.006534, Train CE:0.000545, Train KL:3.012554, Val MSE:0.006520, Val CE:0.000544, Train ACC:1.000000, Val ACC:1.000000
epoch: 191, beta = 0.010000, Train MSE: 0.006497, Train CE:0.000540, Train KL:3.009720, Val MSE:0.006484, Val CE:0.000540, Train ACC:1.000000, Val ACC:1.000000
epoch: 192, beta = 0.010000, Train MSE: 0.006559, Train CE:0.000535, Train KL:3.007768, Val MSE:0.006939, Val CE:0.000539, Train ACC:1.000000, Val ACC:1.000000
epoch: 193, beta = 0.010000, Train MSE: 0.006705, Train CE:0.000533, Train KL:3.003266, Val MSE:0.006473, Val CE:0.000531, Train ACC:1.000000, Val ACC:1.000000
epoch: 194, beta = 0.010000, Train MSE: 0.006477, Train CE:0.000526, Train KL:2.999863, Val MSE:0.006461, Val CE:0.000525, Train ACC:1.000000, Val ACC:1.000000
epoch: 195, beta = 0.010000, Train MSE: 0.006462, Train CE:0.000522, Train KL:2.994687, Val MSE:0.006447, Val CE:0.000520, Train ACC:1.000000, Val ACC:1.000000
epoch: 196, beta = 0.010000, Train MSE: 0.006434, Train CE:0.000518, Train KL:2.994735, Val MSE:0.006402, Val CE:0.000511, Train ACC:1.000000, Val ACC:1.000000
epoch: 197, beta = 0.010000, Train MSE: 0.006472, Train CE:0.000513, Train KL:2.988625, Val MSE:0.006453, Val CE:0.000511, Train ACC:1.000000, Val ACC:1.000000
epoch: 198, beta = 0.010000, Train MSE: 0.006529, Train CE:0.000508, Train KL:2.985149, Val MSE:0.006711, Val CE:0.000512, Train ACC:1.000000, Val ACC:1.000000
epoch: 199, beta = 0.010000, Train MSE: 0.006478, Train CE:0.000503, Train KL:2.983224, Val MSE:0.006482, Val CE:0.000504, Train ACC:1.000000, Val ACC:1.000000
epoch: 200, beta = 0.010000, Train MSE: 0.006419, Train CE:0.000498, Train KL:2.978158, Val MSE:0.006483, Val CE:0.000498, Train ACC:1.000000, Val ACC:1.000000
epoch: 201, beta = 0.010000, Train MSE: 0.006386, Train CE:0.000495, Train KL:2.975498, Val MSE:0.006457, Val CE:0.000500, Train ACC:1.000000, Val ACC:1.000000
epoch: 202, beta = 0.010000, Train MSE: 0.006387, Train CE:0.000491, Train KL:2.972149, Val MSE:0.006357, Val CE:0.000492, Train ACC:1.000000, Val ACC:1.000000
epoch: 203, beta = 0.010000, Train MSE: 0.006417, Train CE:0.000487, Train KL:2.967241, Val MSE:0.006335, Val CE:0.000482, Train ACC:1.000000, Val ACC:1.000000
epoch: 204, beta = 0.010000, Train MSE: 0.006333, Train CE:0.000480, Train KL:2.968103, Val MSE:0.006551, Val CE:0.000481, Train ACC:1.000000, Val ACC:1.000000
epoch: 205, beta = 0.010000, Train MSE: 0.006745, Train CE:0.000481, Train KL:2.962815, Val MSE:0.006513, Val CE:0.000476, Train ACC:1.000000, Val ACC:1.000000
epoch: 206, beta = 0.010000, Train MSE: 0.006509, Train CE:0.000475, Train KL:2.957729, Val MSE:0.006293, Val CE:0.000473, Train ACC:1.000000, Val ACC:1.000000
epoch: 207, beta = 0.010000, Train MSE: 0.006398, Train CE:0.000470, Train KL:2.959559, Val MSE:0.006389, Val CE:0.000468, Train ACC:1.000000, Val ACC:1.000000
epoch: 208, beta = 0.010000, Train MSE: 0.006365, Train CE:0.000468, Train KL:2.950874, Val MSE:0.006327, Val CE:0.000463, Train ACC:1.000000, Val ACC:1.000000
epoch: 209, beta = 0.010000, Train MSE: 0.006303, Train CE:0.000462, Train KL:2.946888, Val MSE:0.006289, Val CE:0.000459, Train ACC:1.000000, Val ACC:1.000000
epoch: 210, beta = 0.010000, Train MSE: 0.006251, Train CE:0.000455, Train KL:2.947990, Val MSE:0.006294, Val CE:0.000455, Train ACC:1.000000, Val ACC:1.000000
epoch: 211, beta = 0.010000, Train MSE: 0.006236, Train CE:0.000454, Train KL:2.941131, Val MSE:0.006269, Val CE:0.000455, Train ACC:1.000000, Val ACC:1.000000
epoch: 212, beta = 0.010000, Train MSE: 0.006295, Train CE:0.000450, Train KL:2.935486, Val MSE:0.006276, Val CE:0.000447, Train ACC:1.000000, Val ACC:1.000000
epoch: 213, beta = 0.010000, Train MSE: 0.006223, Train CE:0.000448, Train KL:2.936276, Val MSE:0.006348, Val CE:0.000451, Train ACC:1.000000, Val ACC:1.000000
epoch: 214, beta = 0.010000, Train MSE: 0.006269, Train CE:0.000443, Train KL:2.929207, Val MSE:0.006208, Val CE:0.000440, Train ACC:1.000000, Val ACC:1.000000
epoch: 215, beta = 0.010000, Train MSE: 0.006226, Train CE:0.000440, Train KL:2.927325, Val MSE:0.006247, Val CE:0.000440, Train ACC:1.000000, Val ACC:1.000000
epoch: 216, beta = 0.010000, Train MSE: 0.006308, Train CE:0.000437, Train KL:2.927823, Val MSE:0.006330, Val CE:0.000438, Train ACC:1.000000, Val ACC:1.000000
epoch: 217, beta = 0.010000, Train MSE: 0.006329, Train CE:0.000432, Train KL:2.921219, Val MSE:0.006208, Val CE:0.000431, Train ACC:1.000000, Val ACC:1.000000
epoch: 218, beta = 0.010000, Train MSE: 0.006320, Train CE:0.000429, Train KL:2.916605, Val MSE:0.006230, Val CE:0.000436, Train ACC:1.000000, Val ACC:1.000000
epoch: 219, beta = 0.010000, Train MSE: 0.006344, Train CE:0.000427, Train KL:2.916099, Val MSE:0.006348, Val CE:0.000426, Train ACC:1.000000, Val ACC:1.000000
epoch: 220, beta = 0.010000, Train MSE: 0.006307, Train CE:0.000424, Train KL:2.908522, Val MSE:0.006406, Val CE:0.000422, Train ACC:1.000000, Val ACC:1.000000
epoch: 221, beta = 0.010000, Train MSE: 0.006218, Train CE:0.000420, Train KL:2.907703, Val MSE:0.006232, Val CE:0.000425, Train ACC:1.000000, Val ACC:1.000000
epoch: 222, beta = 0.010000, Train MSE: 0.006192, Train CE:0.000418, Train KL:2.903347, Val MSE:0.006178, Val CE:0.000419, Train ACC:1.000000, Val ACC:1.000000
epoch: 223, beta = 0.010000, Train MSE: 0.006165, Train CE:0.000415, Train KL:2.900149, Val MSE:0.006146, Val CE:0.000413, Train ACC:1.000000, Val ACC:1.000000
epoch: 224, beta = 0.010000, Train MSE: 0.006132, Train CE:0.000412, Train KL:2.897101, Val MSE:0.006202, Val CE:0.000412, Train ACC:1.000000, Val ACC:1.000000
epoch: 225, beta = 0.010000, Train MSE: 0.006127, Train CE:0.000410, Train KL:2.895115, Val MSE:0.006206, Val CE:0.000406, Train ACC:1.000000, Val ACC:1.000000
epoch: 226, beta = 0.010000, Train MSE: 0.006166, Train CE:0.000408, Train KL:2.888823, Val MSE:0.006393, Val CE:0.000412, Train ACC:1.000000, Val ACC:1.000000
epoch: 227, beta = 0.010000, Train MSE: 0.006198, Train CE:0.000403, Train KL:2.887592, Val MSE:0.006221, Val CE:0.000404, Train ACC:1.000000, Val ACC:1.000000
epoch: 228, beta = 0.010000, Train MSE: 0.006110, Train CE:0.000400, Train KL:2.883073, Val MSE:0.006112, Val CE:0.000400, Train ACC:1.000000, Val ACC:1.000000
epoch: 229, beta = 0.010000, Train MSE: 0.006087, Train CE:0.000397, Train KL:2.881178, Val MSE:0.006299, Val CE:0.000400, Train ACC:1.000000, Val ACC:1.000000
epoch: 230, beta = 0.010000, Train MSE: 0.006119, Train CE:0.000395, Train KL:2.874491, Val MSE:0.006085, Val CE:0.000395, Train ACC:1.000000, Val ACC:1.000000
epoch: 231, beta = 0.010000, Train MSE: 0.006056, Train CE:0.000394, Train KL:2.873357, Val MSE:0.006065, Val CE:0.000390, Train ACC:1.000000, Val ACC:1.000000
epoch: 232, beta = 0.010000, Train MSE: 0.006068, Train CE:0.000390, Train KL:2.869581, Val MSE:0.006038, Val CE:0.000390, Train ACC:1.000000, Val ACC:1.000000
epoch: 233, beta = 0.010000, Train MSE: 0.006052, Train CE:0.000387, Train KL:2.867621, Val MSE:0.006102, Val CE:0.000385, Train ACC:1.000000, Val ACC:1.000000
epoch: 234, beta = 0.010000, Train MSE: 0.006031, Train CE:0.000386, Train KL:2.863769, Val MSE:0.006028, Val CE:0.000384, Train ACC:1.000000, Val ACC:1.000000
epoch: 235, beta = 0.010000, Train MSE: 0.006063, Train CE:0.000384, Train KL:2.859225, Val MSE:0.006175, Val CE:0.000381, Train ACC:1.000000, Val ACC:1.000000
epoch: 236, beta = 0.010000, Train MSE: 0.006127, Train CE:0.000380, Train KL:2.856861, Val MSE:0.006112, Val CE:0.000387, Train ACC:1.000000, Val ACC:1.000000
epoch: 237, beta = 0.010000, Train MSE: 0.006066, Train CE:0.000379, Train KL:2.853320, Val MSE:0.006067, Val CE:0.000383, Train ACC:1.000000, Val ACC:1.000000
epoch: 238, beta = 0.010000, Train MSE: 0.006022, Train CE:0.000378, Train KL:2.844939, Val MSE:0.006050, Val CE:0.000376, Train ACC:1.000000, Val ACC:1.000000
epoch: 239, beta = 0.010000, Train MSE: 0.006036, Train CE:0.000375, Train KL:2.843322, Val MSE:0.006026, Val CE:0.000378, Train ACC:1.000000, Val ACC:1.000000
epoch: 240, beta = 0.010000, Train MSE: 0.005986, Train CE:0.000372, Train KL:2.843104, Val MSE:0.006046, Val CE:0.000371, Train ACC:1.000000, Val ACC:1.000000
epoch: 241, beta = 0.010000, Train MSE: 0.006034, Train CE:0.000370, Train KL:2.837154, Val MSE:0.005920, Val CE:0.000365, Train ACC:1.000000, Val ACC:1.000000
epoch: 242, beta = 0.010000, Train MSE: 0.006116, Train CE:0.000366, Train KL:2.834479, Val MSE:0.006109, Val CE:0.000366, Train ACC:1.000000, Val ACC:1.000000
epoch: 243, beta = 0.010000, Train MSE: 0.006021, Train CE:0.000365, Train KL:2.829257, Val MSE:0.006113, Val CE:0.000366, Train ACC:1.000000, Val ACC:1.000000
epoch: 244, beta = 0.010000, Train MSE: 0.006027, Train CE:0.000362, Train KL:2.828421, Val MSE:0.005952, Val CE:0.000361, Train ACC:1.000000, Val ACC:1.000000
epoch: 245, beta = 0.010000, Train MSE: 0.005974, Train CE:0.000360, Train KL:2.822670, Val MSE:0.005882, Val CE:0.000358, Train ACC:1.000000, Val ACC:1.000000
epoch: 246, beta = 0.010000, Train MSE: 0.005982, Train CE:0.000358, Train KL:2.820924, Val MSE:0.005945, Val CE:0.000359, Train ACC:1.000000, Val ACC:1.000000
epoch: 247, beta = 0.010000, Train MSE: 0.005965, Train CE:0.000355, Train KL:2.816185, Val MSE:0.005927, Val CE:0.000352, Train ACC:1.000000, Val ACC:1.000000
epoch: 248, beta = 0.010000, Train MSE: 0.005919, Train CE:0.000354, Train KL:2.811896, Val MSE:0.005940, Val CE:0.000352, Train ACC:1.000000, Val ACC:1.000000
epoch: 249, beta = 0.010000, Train MSE: 0.005887, Train CE:0.000351, Train KL:2.809816, Val MSE:0.005922, Val CE:0.000351, Train ACC:1.000000, Val ACC:1.000000
epoch: 250, beta = 0.010000, Train MSE: 0.005903, Train CE:0.000348, Train KL:2.806139, Val MSE:0.005900, Val CE:0.000343, Train ACC:1.000000, Val ACC:1.000000
epoch: 251, beta = 0.010000, Train MSE: 0.005865, Train CE:0.000346, Train KL:2.803935, Val MSE:0.005896, Val CE:0.000349, Train ACC:1.000000, Val ACC:1.000000
epoch: 252, beta = 0.010000, Train MSE: 0.005904, Train CE:0.000343, Train KL:2.799886, Val MSE:0.006035, Val CE:0.000346, Train ACC:1.000000, Val ACC:1.000000
epoch: 253, beta = 0.010000, Train MSE: 0.005887, Train CE:0.000341, Train KL:2.796966, Val MSE:0.005912, Val CE:0.000340, Train ACC:1.000000, Val ACC:1.000000
epoch: 254, beta = 0.010000, Train MSE: 0.006158, Train CE:0.000342, Train KL:2.793770, Val MSE:0.006444, Val CE:0.000345, Train ACC:1.000000, Val ACC:1.000000
epoch: 255, beta = 0.010000, Train MSE: 0.006157, Train CE:0.000341, Train KL:2.793566, Val MSE:0.005976, Val CE:0.000335, Train ACC:1.000000, Val ACC:1.000000
epoch: 256, beta = 0.010000, Train MSE: 0.005915, Train CE:0.000335, Train KL:2.786093, Val MSE:0.005896, Val CE:0.000335, Train ACC:1.000000, Val ACC:1.000000
epoch: 257, beta = 0.010000, Train MSE: 0.005850, Train CE:0.000333, Train KL:2.784517, Val MSE:0.005869, Val CE:0.000336, Train ACC:1.000000, Val ACC:1.000000
epoch: 258, beta = 0.010000, Train MSE: 0.005785, Train CE:0.000333, Train KL:2.784482, Val MSE:0.005813, Val CE:0.000325, Train ACC:1.000000, Val ACC:1.000000
epoch: 259, beta = 0.010000, Train MSE: 0.005875, Train CE:0.000327, Train KL:2.771946, Val MSE:0.005863, Val CE:0.000322, Train ACC:1.000000, Val ACC:1.000000
epoch: 260, beta = 0.010000, Train MSE: 0.005835, Train CE:0.000326, Train KL:2.777505, Val MSE:0.006033, Val CE:0.000327, Train ACC:1.000000, Val ACC:1.000000
epoch: 261, beta = 0.010000, Train MSE: 0.005808, Train CE:0.000328, Train KL:2.777329, Val MSE:0.005819, Val CE:0.000324, Train ACC:1.000000, Val ACC:1.000000
epoch: 262, beta = 0.010000, Train MSE: 0.005884, Train CE:0.000321, Train KL:2.761339, Val MSE:0.005829, Val CE:0.000321, Train ACC:1.000000, Val ACC:1.000000
epoch: 263, beta = 0.010000, Train MSE: 0.005790, Train CE:0.000321, Train KL:2.765814, Val MSE:0.005841, Val CE:0.000321, Train ACC:1.000000, Val ACC:1.000000
epoch: 264, beta = 0.010000, Train MSE: 0.005847, Train CE:0.000320, Train KL:2.758808, Val MSE:0.005832, Val CE:0.000319, Train ACC:1.000000, Val ACC:1.000000
epoch: 265, beta = 0.010000, Train MSE: 0.005791, Train CE:0.000317, Train KL:2.757194, Val MSE:0.005908, Val CE:0.000328, Train ACC:1.000000, Val ACC:1.000000
epoch: 266, beta = 0.010000, Train MSE: 0.005862, Train CE:0.000319, Train KL:2.757390, Val MSE:0.005911, Val CE:0.000330, Train ACC:1.000000, Val ACC:1.000000
epoch: 267, beta = 0.010000, Train MSE: 0.005890, Train CE:0.000314, Train KL:2.748470, Val MSE:0.005777, Val CE:0.000312, Train ACC:1.000000, Val ACC:1.000000
epoch: 268, beta = 0.010000, Train MSE: 0.005784, Train CE:0.000312, Train KL:2.748513, Val MSE:0.005856, Val CE:0.000317, Train ACC:1.000000, Val ACC:1.000000
epoch: 269, beta = 0.010000, Train MSE: 0.005847, Train CE:0.000310, Train KL:2.746250, Val MSE:0.006008, Val CE:0.000307, Train ACC:1.000000, Val ACC:1.000000
epoch: 270, beta = 0.010000, Train MSE: 0.005912, Train CE:0.000308, Train KL:2.739899, Val MSE:0.005829, Val CE:0.000308, Train ACC:1.000000, Val ACC:1.000000
epoch: 271, beta = 0.010000, Train MSE: 0.005886, Train CE:0.000307, Train KL:2.737517, Val MSE:0.006039, Val CE:0.000313, Train ACC:1.000000, Val ACC:1.000000
epoch: 272, beta = 0.010000, Train MSE: 0.005899, Train CE:0.000306, Train KL:2.737360, Val MSE:0.006015, Val CE:0.000306, Train ACC:1.000000, Val ACC:1.000000
epoch: 273, beta = 0.010000, Train MSE: 0.005882, Train CE:0.000305, Train KL:2.733927, Val MSE:0.005878, Val CE:0.000303, Train ACC:1.000000, Val ACC:1.000000
epoch: 274, beta = 0.010000, Train MSE: 0.005857, Train CE:0.000303, Train KL:2.728527, Val MSE:0.005707, Val CE:0.000298, Train ACC:1.000000, Val ACC:1.000000
epoch: 275, beta = 0.010000, Train MSE: 0.005743, Train CE:0.000301, Train KL:2.729201, Val MSE:0.005777, Val CE:0.000300, Train ACC:1.000000, Val ACC:1.000000
epoch: 276, beta = 0.010000, Train MSE: 0.005731, Train CE:0.000297, Train KL:2.719695, Val MSE:0.005689, Val CE:0.000301, Train ACC:1.000000, Val ACC:1.000000
epoch: 277, beta = 0.010000, Train MSE: 0.005700, Train CE:0.000297, Train KL:2.720855, Val MSE:0.005682, Val CE:0.000303, Train ACC:1.000000, Val ACC:1.000000
epoch: 278, beta = 0.010000, Train MSE: 0.005728, Train CE:0.000295, Train KL:2.715643, Val MSE:0.005738, Val CE:0.000295, Train ACC:1.000000, Val ACC:1.000000
epoch: 279, beta = 0.010000, Train MSE: 0.005703, Train CE:0.000293, Train KL:2.714551, Val MSE:0.005788, Val CE:0.000299, Train ACC:1.000000, Val ACC:1.000000
epoch: 280, beta = 0.010000, Train MSE: 0.005705, Train CE:0.000295, Train KL:2.712285, Val MSE:0.005670, Val CE:0.000290, Train ACC:1.000000, Val ACC:1.000000
epoch: 281, beta = 0.010000, Train MSE: 0.005707, Train CE:0.000291, Train KL:2.706738, Val MSE:0.005736, Val CE:0.000288, Train ACC:1.000000, Val ACC:1.000000
