Sun Jun  9 16:35:18 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 9.574022, Train CE:2.608147, Train KL:0.492215, Val MSE:7.133530, Val CE:2.625281, Train ACC:0.136402, Val ACC:0.134818
epoch: 141, beta = 0.010000, Train MSE: 0.008384, Train CE:0.006564, Train KL:3.820141, Val MSE:0.006035, Val CE:0.006539, Train ACC:1.000000, Val ACC:0.999952
epoch: 142, beta = 0.010000, Train MSE: 0.006893, Train CE:0.006398, Train KL:3.822395, Val MSE:0.006358, Val CE:0.006513, Train ACC:0.999721, Val ACC:0.999952
epoch: 143, beta = 0.010000, Train MSE: 0.006691, Train CE:0.006418, Train KL:3.782973, Val MSE:0.006495, Val CE:0.006265, Train ACC:0.999721, Val ACC:0.999952
epoch: 144, beta = 0.010000, Train MSE: 0.006618, Train CE:0.006212, Train KL:3.777268, Val MSE:0.006715, Val CE:0.006274, Train ACC:1.000000, Val ACC:0.999952
epoch: 145, beta = 0.010000, Train MSE: 0.006596, Train CE:0.006075, Train KL:3.777657, Val MSE:0.006833, Val CE:0.006276, Train ACC:1.000000, Val ACC:0.999904
epoch: 146, beta = 0.010000, Train MSE: 0.008345, Train CE:0.006145, Train KL:3.750846, Val MSE:0.006263, Val CE:0.005909, Train ACC:1.000000, Val ACC:0.999952
epoch: 147, beta = 0.010000, Train MSE: 0.006315, Train CE:0.005960, Train KL:3.746206, Val MSE:0.005815, Val CE:0.006017, Train ACC:1.000000, Val ACC:0.999904
epoch: 148, beta = 0.010000, Train MSE: 0.006165, Train CE:0.005820, Train KL:3.741614, Val MSE:0.005832, Val CE:0.005852, Train ACC:1.000000, Val ACC:0.999952
epoch: 149, beta = 0.010000, Train MSE: 0.006177, Train CE:0.005811, Train KL:3.720164, Val MSE:0.006753, Val CE:0.005762, Train ACC:1.000000, Val ACC:0.999952
epoch: 150, beta = 0.010000, Train MSE: 0.007205, Train CE:0.005713, Train KL:3.714082, Val MSE:0.006605, Val CE:0.005613, Train ACC:0.999721, Val ACC:0.999904
epoch: 151, beta = 0.010000, Train MSE: 0.008372, Train CE:0.005538, Train KL:3.721750, Val MSE:0.007715, Val CE:0.005749, Train ACC:1.000000, Val ACC:0.999952
epoch: 152, beta = 0.010000, Train MSE: 0.006445, Train CE:0.005523, Train KL:3.716302, Val MSE:0.005849, Val CE:0.005452, Train ACC:1.000000, Val ACC:0.999952
epoch: 153, beta = 0.010000, Train MSE: 0.006062, Train CE:0.005565, Train KL:3.675114, Val MSE:0.005433, Val CE:0.005351, Train ACC:1.000000, Val ACC:0.999952
epoch: 154, beta = 0.010000, Train MSE: 0.006047, Train CE:0.005352, Train KL:3.688336, Val MSE:0.006149, Val CE:0.005538, Train ACC:1.000000, Val ACC:0.999952
epoch: 155, beta = 0.010000, Train MSE: 0.007682, Train CE:0.005331, Train KL:3.663589, Val MSE:0.008038, Val CE:0.005356, Train ACC:0.999442, Val ACC:0.999904
epoch: 156, beta = 0.010000, Train MSE: 0.007030, Train CE:0.005222, Train KL:3.650542, Val MSE:0.006300, Val CE:0.005317, Train ACC:1.000000, Val ACC:0.999904
epoch: 157, beta = 0.010000, Train MSE: 0.006408, Train CE:0.005098, Train KL:3.649041, Val MSE:0.005524, Val CE:0.005210, Train ACC:1.000000, Val ACC:0.999952
epoch: 158, beta = 0.010000, Train MSE: 0.005893, Train CE:0.005092, Train KL:3.623042, Val MSE:0.005540, Val CE:0.005074, Train ACC:1.000000, Val ACC:0.999904
epoch: 159, beta = 0.010000, Train MSE: 0.005853, Train CE:0.005035, Train KL:3.612181, Val MSE:0.005561, Val CE:0.005055, Train ACC:1.000000, Val ACC:0.999904
epoch: 160, beta = 0.010000, Train MSE: 0.006004, Train CE:0.004926, Train KL:3.617296, Val MSE:0.006430, Val CE:0.004968, Train ACC:1.000000, Val ACC:0.999952
epoch: 161, beta = 0.010000, Train MSE: 0.007248, Train CE:0.004896, Train KL:3.603346, Val MSE:0.007950, Val CE:0.004977, Train ACC:1.000000, Val ACC:0.999952
epoch: 162, beta = 0.010000, Train MSE: 0.007542, Train CE:0.004870, Train KL:3.591822, Val MSE:0.005485, Val CE:0.004889, Train ACC:1.000000, Val ACC:0.999904
epoch: 163, beta = 0.010000, Train MSE: 0.005819, Train CE:0.004726, Train KL:3.590790, Val MSE:0.005554, Val CE:0.004790, Train ACC:1.000000, Val ACC:0.999952
epoch: 164, beta = 0.010000, Train MSE: 0.007068, Train CE:0.004668, Train KL:3.590281, Val MSE:0.007983, Val CE:0.004909, Train ACC:1.000000, Val ACC:0.999904
epoch: 165, beta = 0.010000, Train MSE: 0.006626, Train CE:0.004679, Train KL:3.565688, Val MSE:0.005855, Val CE:0.004725, Train ACC:1.000000, Val ACC:0.999856
epoch: 166, beta = 0.010000, Train MSE: 0.005934, Train CE:0.004570, Train KL:3.561910, Val MSE:0.005897, Val CE:0.004698, Train ACC:1.000000, Val ACC:0.999952
epoch: 167, beta = 0.010000, Train MSE: 0.006039, Train CE:0.004571, Train KL:3.542656, Val MSE:0.005311, Val CE:0.004519, Train ACC:1.000000, Val ACC:0.999952
epoch: 168, beta = 0.010000, Train MSE: 0.005693, Train CE:0.004586, Train KL:3.546802, Val MSE:0.005262, Val CE:0.004365, Train ACC:1.000000, Val ACC:0.999952
epoch: 169, beta = 0.010000, Train MSE: 0.005811, Train CE:0.004308, Train KL:3.547674, Val MSE:0.005337, Val CE:0.004500, Train ACC:1.000000, Val ACC:0.999904
epoch: 170, beta = 0.010000, Train MSE: 0.006645, Train CE:0.004410, Train KL:3.525335, Val MSE:0.007611, Val CE:0.004397, Train ACC:1.000000, Val ACC:0.999952
epoch: 171, beta = 0.010000, Train MSE: 0.007349, Train CE:0.004322, Train KL:3.513978, Val MSE:0.005943, Val CE:0.004619, Train ACC:1.000000, Val ACC:0.999856
epoch: 172, beta = 0.010000, Train MSE: 0.005937, Train CE:0.004286, Train KL:3.507645, Val MSE:0.006321, Val CE:0.004363, Train ACC:1.000000, Val ACC:0.999904
epoch: 173, beta = 0.010000, Train MSE: 0.006048, Train CE:0.004276, Train KL:3.494836, Val MSE:0.005192, Val CE:0.004151, Train ACC:1.000000, Val ACC:0.999952
epoch: 174, beta = 0.010000, Train MSE: 0.005672, Train CE:0.004186, Train KL:3.492803, Val MSE:0.005322, Val CE:0.004268, Train ACC:1.000000, Val ACC:0.999952
epoch: 175, beta = 0.010000, Train MSE: 0.005997, Train CE:0.004221, Train KL:3.484984, Val MSE:0.006075, Val CE:0.004075, Train ACC:1.000000, Val ACC:0.999952
epoch: 176, beta = 0.010000, Train MSE: 0.006847, Train CE:0.004024, Train KL:3.510709, Val MSE:0.008292, Val CE:0.004413, Train ACC:1.000000, Val ACC:0.999904
epoch: 177, beta = 0.010000, Train MSE: 0.008287, Train CE:0.004041, Train KL:3.470969, Val MSE:0.004873, Val CE:0.003939, Train ACC:1.000000, Val ACC:0.999952
epoch: 178, beta = 0.010000, Train MSE: 0.006295, Train CE:0.003915, Train KL:3.504676, Val MSE:0.005120, Val CE:0.003928, Train ACC:1.000000, Val ACC:0.999952
epoch: 179, beta = 0.010000, Train MSE: 0.005866, Train CE:0.003916, Train KL:3.458390, Val MSE:0.005330, Val CE:0.003839, Train ACC:1.000000, Val ACC:0.999952
epoch: 180, beta = 0.010000, Train MSE: 0.005587, Train CE:0.003824, Train KL:3.457749, Val MSE:0.005363, Val CE:0.003929, Train ACC:1.000000, Val ACC:0.999952
epoch: 181, beta = 0.010000, Train MSE: 0.005557, Train CE:0.003877, Train KL:3.436099, Val MSE:0.005244, Val CE:0.003843, Train ACC:0.999721, Val ACC:0.999904
epoch: 182, beta = 0.010000, Train MSE: 0.005664, Train CE:0.003857, Train KL:3.445821, Val MSE:0.005927, Val CE:0.004076, Train ACC:1.000000, Val ACC:0.999856
epoch: 183, beta = 0.010000, Train MSE: 0.006190, Train CE:0.003751, Train KL:3.421627, Val MSE:0.005370, Val CE:0.003867, Train ACC:1.000000, Val ACC:0.999952
epoch: 184, beta = 0.010000, Train MSE: 0.005518, Train CE:0.003723, Train KL:3.415085, Val MSE:0.005066, Val CE:0.003714, Train ACC:1.000000, Val ACC:0.999952
epoch: 185, beta = 0.010000, Train MSE: 0.005348, Train CE:0.003665, Train KL:3.430038, Val MSE:0.004970, Val CE:0.003581, Train ACC:1.000000, Val ACC:0.999952
epoch: 186, beta = 0.010000, Train MSE: 0.006630, Train CE:0.003691, Train KL:3.395775, Val MSE:0.012986, Val CE:0.003820, Train ACC:1.000000, Val ACC:0.999904
epoch: 187, beta = 0.010000, Train MSE: 0.010622, Train CE:0.003687, Train KL:3.404195, Val MSE:0.008604, Val CE:0.003825, Train ACC:1.000000, Val ACC:0.999904
epoch: 188, beta = 0.010000, Train MSE: 0.006572, Train CE:0.003590, Train KL:3.394338, Val MSE:0.004830, Val CE:0.003571, Train ACC:1.000000, Val ACC:0.999952
epoch: 189, beta = 0.010000, Train MSE: 0.005639, Train CE:0.003562, Train KL:3.379802, Val MSE:0.005333, Val CE:0.003437, Train ACC:1.000000, Val ACC:0.999952
epoch: 190, beta = 0.010000, Train MSE: 0.005500, Train CE:0.003475, Train KL:3.383074, Val MSE:0.005101, Val CE:0.003638, Train ACC:1.000000, Val ACC:0.999856
epoch: 191, beta = 0.010000, Train MSE: 0.005326, Train CE:0.003484, Train KL:3.359497, Val MSE:0.004793, Val CE:0.003517, Train ACC:1.000000, Val ACC:0.999904
epoch: 192, beta = 0.010000, Train MSE: 0.005302, Train CE:0.003456, Train KL:3.362169, Val MSE:0.004920, Val CE:0.003413, Train ACC:1.000000, Val ACC:0.999952
epoch: 193, beta = 0.010000, Train MSE: 0.005374, Train CE:0.003378, Train KL:3.354465, Val MSE:0.005596, Val CE:0.003413, Train ACC:1.000000, Val ACC:0.999952
epoch: 194, beta = 0.010000, Train MSE: 0.005537, Train CE:0.003309, Train KL:3.354343, Val MSE:0.004876, Val CE:0.003569, Train ACC:1.000000, Val ACC:0.999808
epoch: 195, beta = 0.010000, Train MSE: 0.005339, Train CE:0.003297, Train KL:3.341374, Val MSE:0.004840, Val CE:0.003384, Train ACC:1.000000, Val ACC:0.999952
epoch: 196, beta = 0.010000, Train MSE: 0.005308, Train CE:0.003307, Train KL:3.324649, Val MSE:0.004933, Val CE:0.003266, Train ACC:1.000000, Val ACC:0.999952
epoch: 197, beta = 0.010000, Train MSE: 0.005414, Train CE:0.003233, Train KL:3.331041, Val MSE:0.005929, Val CE:0.003381, Train ACC:1.000000, Val ACC:0.999904
epoch: 198, beta = 0.010000, Train MSE: 0.007244, Train CE:0.003280, Train KL:3.325501, Val MSE:0.005083, Val CE:0.003277, Train ACC:1.000000, Val ACC:0.999952
epoch: 199, beta = 0.010000, Train MSE: 0.005411, Train CE:0.003216, Train KL:3.318912, Val MSE:0.005060, Val CE:0.003203, Train ACC:1.000000, Val ACC:0.999856
epoch: 200, beta = 0.010000, Train MSE: 0.005359, Train CE:0.003182, Train KL:3.305202, Val MSE:0.005776, Val CE:0.003305, Train ACC:1.000000, Val ACC:0.999904
epoch: 201, beta = 0.010000, Train MSE: 0.005564, Train CE:0.003142, Train KL:3.303838, Val MSE:0.005568, Val CE:0.003152, Train ACC:1.000000, Val ACC:0.999952
epoch: 202, beta = 0.010000, Train MSE: 0.006806, Train CE:0.003097, Train KL:3.300320, Val MSE:0.005019, Val CE:0.003491, Train ACC:1.000000, Val ACC:0.999904
epoch: 203, beta = 0.010000, Train MSE: 0.005307, Train CE:0.003066, Train KL:3.294491, Val MSE:0.004734, Val CE:0.003073, Train ACC:0.999721, Val ACC:0.999904
epoch: 204, beta = 0.010000, Train MSE: 0.005051, Train CE:0.002981, Train KL:3.291222, Val MSE:0.004999, Val CE:0.002989, Train ACC:1.000000, Val ACC:0.999952
epoch: 205, beta = 0.010000, Train MSE: 0.005199, Train CE:0.003109, Train KL:3.278603, Val MSE:0.004690, Val CE:0.003366, Train ACC:1.000000, Val ACC:0.999761
epoch: 206, beta = 0.010000, Train MSE: 0.004950, Train CE:0.002929, Train KL:3.290123, Val MSE:0.004777, Val CE:0.003321, Train ACC:1.000000, Val ACC:0.999856
epoch: 207, beta = 0.010000, Train MSE: 0.005056, Train CE:0.002922, Train KL:3.270641, Val MSE:0.004692, Val CE:0.002940, Train ACC:1.000000, Val ACC:0.999904
epoch: 208, beta = 0.010000, Train MSE: 0.005145, Train CE:0.002875, Train KL:3.285629, Val MSE:0.004841, Val CE:0.003094, Train ACC:0.999721, Val ACC:0.999904
epoch: 209, beta = 0.010000, Train MSE: 0.005553, Train CE:0.002881, Train KL:3.276737, Val MSE:0.006566, Val CE:0.002787, Train ACC:1.000000, Val ACC:0.999952
epoch: 210, beta = 0.010000, Train MSE: 0.009302, Train CE:0.002853, Train KL:3.268413, Val MSE:0.007296, Val CE:0.003143, Train ACC:0.999721, Val ACC:0.999904
epoch: 211, beta = 0.010000, Train MSE: 0.006096, Train CE:0.002853, Train KL:3.263360, Val MSE:0.004813, Val CE:0.002913, Train ACC:1.000000, Val ACC:0.999952
epoch: 212, beta = 0.010000, Train MSE: 0.005794, Train CE:0.002809, Train KL:3.252082, Val MSE:0.005744, Val CE:0.003056, Train ACC:1.000000, Val ACC:0.999904
epoch: 213, beta = 0.010000, Train MSE: 0.005688, Train CE:0.002853, Train KL:3.229669, Val MSE:0.004969, Val CE:0.002901, Train ACC:1.000000, Val ACC:0.999856
epoch: 214, beta = 0.010000, Train MSE: 0.005324, Train CE:0.002804, Train KL:3.218622, Val MSE:0.004814, Val CE:0.002749, Train ACC:1.000000, Val ACC:0.999952
epoch: 215, beta = 0.010000, Train MSE: 0.005007, Train CE:0.002750, Train KL:3.223224, Val MSE:0.004615, Val CE:0.002964, Train ACC:1.000000, Val ACC:0.999856
epoch: 216, beta = 0.010000, Train MSE: 0.004866, Train CE:0.002738, Train KL:3.217646, Val MSE:0.004658, Val CE:0.002840, Train ACC:0.999721, Val ACC:0.999904
epoch: 217, beta = 0.010000, Train MSE: 0.004994, Train CE:0.002688, Train KL:3.218415, Val MSE:0.004619, Val CE:0.003198, Train ACC:1.000000, Val ACC:0.999808
epoch: 218, beta = 0.010000, Train MSE: 0.005012, Train CE:0.002705, Train KL:3.204719, Val MSE:0.004578, Val CE:0.002883, Train ACC:1.000000, Val ACC:0.999904
epoch: 219, beta = 0.010000, Train MSE: 0.004935, Train CE:0.002709, Train KL:3.201275, Val MSE:0.004786, Val CE:0.002688, Train ACC:1.000000, Val ACC:0.999904
epoch: 220, beta = 0.010000, Train MSE: 0.004895, Train CE:0.002641, Train KL:3.195227, Val MSE:0.004800, Val CE:0.002644, Train ACC:0.999721, Val ACC:0.999952
epoch: 221, beta = 0.010000, Train MSE: 0.005768, Train CE:0.002617, Train KL:3.197234, Val MSE:0.004911, Val CE:0.002551, Train ACC:1.000000, Val ACC:1.000000
epoch: 222, beta = 0.010000, Train MSE: 0.005465, Train CE:0.002580, Train KL:3.187497, Val MSE:0.006628, Val CE:0.002569, Train ACC:1.000000, Val ACC:0.999904
epoch: 223, beta = 0.010000, Train MSE: 0.005702, Train CE:0.002695, Train KL:3.177598, Val MSE:0.004432, Val CE:0.002546, Train ACC:0.999721, Val ACC:0.999952
epoch: 224, beta = 0.010000, Train MSE: 0.005175, Train CE:0.002520, Train KL:3.179843, Val MSE:0.004559, Val CE:0.002578, Train ACC:1.000000, Val ACC:0.999904
epoch: 225, beta = 0.010000, Train MSE: 0.004864, Train CE:0.002461, Train KL:3.183232, Val MSE:0.004576, Val CE:0.002555, Train ACC:1.000000, Val ACC:0.999952
epoch: 226, beta = 0.010000, Train MSE: 0.004884, Train CE:0.002556, Train KL:3.160983, Val MSE:0.004751, Val CE:0.002589, Train ACC:1.000000, Val ACC:0.999952
epoch: 227, beta = 0.010000, Train MSE: 0.004873, Train CE:0.002502, Train KL:3.161825, Val MSE:0.004574, Val CE:0.002431, Train ACC:0.999721, Val ACC:1.000000
epoch: 228, beta = 0.010000, Train MSE: 0.005088, Train CE:0.002472, Train KL:3.164941, Val MSE:0.005366, Val CE:0.002320, Train ACC:0.999442, Val ACC:0.999952
epoch: 229, beta = 0.010000, Train MSE: 0.007115, Train CE:0.002343, Train KL:3.227175, Val MSE:0.004790, Val CE:0.002710, Train ACC:1.000000, Val ACC:0.999856
epoch: 230, beta = 0.010000, Train MSE: 0.004987, Train CE:0.002579, Train KL:3.170889, Val MSE:0.004669, Val CE:0.002431, Train ACC:1.000000, Val ACC:0.999952
epoch: 231, beta = 0.010000, Train MSE: 0.004856, Train CE:0.002343, Train KL:3.151842, Val MSE:0.004565, Val CE:0.002883, Train ACC:1.000000, Val ACC:0.999856
epoch: 232, beta = 0.010000, Train MSE: 0.004922, Train CE:0.002402, Train KL:3.124763, Val MSE:0.004561, Val CE:0.002594, Train ACC:1.000000, Val ACC:0.999904
epoch: 233, beta = 0.010000, Train MSE: 0.004939, Train CE:0.002416, Train KL:3.128378, Val MSE:0.004311, Val CE:0.002395, Train ACC:1.000000, Val ACC:0.999904
epoch: 234, beta = 0.010000, Train MSE: 0.005094, Train CE:0.002348, Train KL:3.128235, Val MSE:0.004869, Val CE:0.002405, Train ACC:1.000000, Val ACC:1.000000
epoch: 235, beta = 0.010000, Train MSE: 0.004864, Train CE:0.002390, Train KL:3.119211, Val MSE:0.004521, Val CE:0.002404, Train ACC:1.000000, Val ACC:0.999952
epoch: 236, beta = 0.010000, Train MSE: 0.004794, Train CE:0.002313, Train KL:3.112757, Val MSE:0.005337, Val CE:0.002304, Train ACC:1.000000, Val ACC:0.999952
epoch: 237, beta = 0.010000, Train MSE: 0.005903, Train CE:0.002327, Train KL:3.101693, Val MSE:0.004430, Val CE:0.002121, Train ACC:0.999721, Val ACC:0.999952
epoch: 238, beta = 0.010000, Train MSE: 0.004783, Train CE:0.002150, Train KL:3.160066, Val MSE:0.005450, Val CE:0.002331, Train ACC:1.000000, Val ACC:0.999904
epoch: 239, beta = 0.010000, Train MSE: 0.006511, Train CE:0.002414, Train KL:3.105480, Val MSE:0.004907, Val CE:0.002144, Train ACC:0.999721, Val ACC:1.000000
epoch: 240, beta = 0.010000, Train MSE: 0.005126, Train CE:0.002218, Train KL:3.096244, Val MSE:0.005928, Val CE:0.002469, Train ACC:1.000000, Val ACC:0.999952
epoch: 241, beta = 0.010000, Train MSE: 0.005377, Train CE:0.002324, Train KL:3.087770, Val MSE:0.004810, Val CE:0.002205, Train ACC:1.000000, Val ACC:0.999952
epoch: 242, beta = 0.010000, Train MSE: 0.004738, Train CE:0.002251, Train KL:3.094612, Val MSE:0.004225, Val CE:0.002190, Train ACC:1.000000, Val ACC:0.999952
epoch: 243, beta = 0.010000, Train MSE: 0.004578, Train CE:0.002207, Train KL:3.084394, Val MSE:0.004218, Val CE:0.002331, Train ACC:1.000000, Val ACC:0.999952
epoch: 244, beta = 0.010000, Train MSE: 0.004596, Train CE:0.002209, Train KL:3.075225, Val MSE:0.004178, Val CE:0.002263, Train ACC:1.000000, Val ACC:0.999904
epoch: 245, beta = 0.010000, Train MSE: 0.004888, Train CE:0.002201, Train KL:3.075092, Val MSE:0.005018, Val CE:0.002245, Train ACC:0.999721, Val ACC:0.999952
epoch: 246, beta = 0.010000, Train MSE: 0.004811, Train CE:0.002150, Train KL:3.076624, Val MSE:0.004096, Val CE:0.002290, Train ACC:1.000000, Val ACC:0.999856
epoch: 247, beta = 0.007000, Train MSE: 0.004540, Train CE:0.002129, Train KL:3.073699, Val MSE:0.004488, Val CE:0.002458, Train ACC:0.999721, Val ACC:0.999856
epoch: 248, beta = 0.007000, Train MSE: 0.004131, Train CE:0.001943, Train KL:3.149027, Val MSE:0.003927, Val CE:0.002052, Train ACC:1.000000, Val ACC:0.999952
epoch: 249, beta = 0.007000, Train MSE: 0.004141, Train CE:0.001926, Train KL:3.181565, Val MSE:0.003789, Val CE:0.001971, Train ACC:1.000000, Val ACC:0.999952
epoch: 250, beta = 0.007000, Train MSE: 0.003810, Train CE:0.001958, Train KL:3.180974, Val MSE:0.003668, Val CE:0.001803, Train ACC:1.000000, Val ACC:1.000000
epoch: 251, beta = 0.007000, Train MSE: 0.004245, Train CE:0.001864, Train KL:3.169132, Val MSE:0.004394, Val CE:0.001869, Train ACC:1.000000, Val ACC:0.999952
epoch: 252, beta = 0.007000, Train MSE: 0.004273, Train CE:0.001836, Train KL:3.186731, Val MSE:0.003351, Val CE:0.001967, Train ACC:0.999721, Val ACC:0.999952
epoch: 253, beta = 0.007000, Train MSE: 0.003637, Train CE:0.001863, Train KL:3.191237, Val MSE:0.003861, Val CE:0.001879, Train ACC:1.000000, Val ACC:0.999952
epoch: 254, beta = 0.007000, Train MSE: 0.005117, Train CE:0.001796, Train KL:3.175516, Val MSE:0.006378, Val CE:0.002078, Train ACC:1.000000, Val ACC:0.999904
epoch: 255, beta = 0.007000, Train MSE: 0.004785, Train CE:0.001854, Train KL:3.166927, Val MSE:0.003871, Val CE:0.001895, Train ACC:0.999721, Val ACC:0.999904
epoch: 256, beta = 0.007000, Train MSE: 0.004040, Train CE:0.001762, Train KL:3.170339, Val MSE:0.004020, Val CE:0.001908, Train ACC:1.000000, Val ACC:0.999952
epoch: 257, beta = 0.007000, Train MSE: 0.003817, Train CE:0.001778, Train KL:3.168390, Val MSE:0.004089, Val CE:0.001908, Train ACC:1.000000, Val ACC:0.999952
epoch: 258, beta = 0.007000, Train MSE: 0.003916, Train CE:0.001801, Train KL:3.171731, Val MSE:0.004652, Val CE:0.001881, Train ACC:1.000000, Val ACC:0.999952
epoch: 259, beta = 0.007000, Train MSE: 0.004390, Train CE:0.001802, Train KL:3.152279, Val MSE:0.003582, Val CE:0.001798, Train ACC:1.000000, Val ACC:0.999952
epoch: 260, beta = 0.007000, Train MSE: 0.003766, Train CE:0.001721, Train KL:3.162229, Val MSE:0.003289, Val CE:0.001842, Train ACC:1.000000, Val ACC:0.999952
epoch: 261, beta = 0.007000, Train MSE: 0.003510, Train CE:0.001722, Train KL:3.164621, Val MSE:0.003583, Val CE:0.001741, Train ACC:1.000000, Val ACC:0.999952
epoch: 262, beta = 0.007000, Train MSE: 0.003680, Train CE:0.001675, Train KL:3.153834, Val MSE:0.003257, Val CE:0.001765, Train ACC:1.000000, Val ACC:0.999904
epoch: 263, beta = 0.007000, Train MSE: 0.003703, Train CE:0.001698, Train KL:3.163675, Val MSE:0.003672, Val CE:0.001841, Train ACC:1.000000, Val ACC:0.999952
epoch: 264, beta = 0.007000, Train MSE: 0.003600, Train CE:0.001714, Train KL:3.149225, Val MSE:0.003372, Val CE:0.001704, Train ACC:1.000000, Val ACC:0.999952
epoch: 265, beta = 0.007000, Train MSE: 0.003513, Train CE:0.001649, Train KL:3.139004, Val MSE:0.003094, Val CE:0.001674, Train ACC:1.000000, Val ACC:0.999952
epoch: 266, beta = 0.007000, Train MSE: 0.003483, Train CE:0.001684, Train KL:3.131696, Val MSE:0.003129, Val CE:0.001615, Train ACC:1.000000, Val ACC:0.999952
epoch: 267, beta = 0.007000, Train MSE: 0.003568, Train CE:0.001650, Train KL:3.134804, Val MSE:0.003683, Val CE:0.001655, Train ACC:1.000000, Val ACC:0.999952
epoch: 268, beta = 0.007000, Train MSE: 0.003870, Train CE:0.001692, Train KL:3.121967, Val MSE:0.003344, Val CE:0.001646, Train ACC:0.999721, Val ACC:0.999952
epoch: 269, beta = 0.007000, Train MSE: 0.003788, Train CE:0.001577, Train KL:3.133037, Val MSE:0.005855, Val CE:0.001803, Train ACC:0.999721, Val ACC:0.999952
epoch: 270, beta = 0.007000, Train MSE: 0.007846, Train CE:0.001638, Train KL:3.131114, Val MSE:0.003117, Val CE:0.001651, Train ACC:1.000000, Val ACC:0.999952
epoch: 271, beta = 0.007000, Train MSE: 0.004366, Train CE:0.001621, Train KL:3.137035, Val MSE:0.003855, Val CE:0.001583, Train ACC:1.000000, Val ACC:0.999952
epoch: 272, beta = 0.007000, Train MSE: 0.003742, Train CE:0.001591, Train KL:3.111228, Val MSE:0.003243, Val CE:0.001668, Train ACC:1.000000, Val ACC:0.999904
epoch: 273, beta = 0.007000, Train MSE: 0.003388, Train CE:0.001582, Train KL:3.117763, Val MSE:0.003087, Val CE:0.001628, Train ACC:1.000000, Val ACC:0.999952
epoch: 274, beta = 0.007000, Train MSE: 0.003367, Train CE:0.001527, Train KL:3.130737, Val MSE:0.003175, Val CE:0.001557, Train ACC:1.000000, Val ACC:1.000000
epoch: 275, beta = 0.007000, Train MSE: 0.003492, Train CE:0.001573, Train KL:3.105126, Val MSE:0.003226, Val CE:0.001556, Train ACC:1.000000, Val ACC:1.000000
epoch: 276, beta = 0.007000, Train MSE: 0.003437, Train CE:0.001523, Train KL:3.114720, Val MSE:0.003266, Val CE:0.001579, Train ACC:1.000000, Val ACC:1.000000
epoch: 277, beta = 0.007000, Train MSE: 0.003495, Train CE:0.001562, Train KL:3.104124, Val MSE:0.003450, Val CE:0.001528, Train ACC:1.000000, Val ACC:0.999952
epoch: 278, beta = 0.007000, Train MSE: 0.003733, Train CE:0.001566, Train KL:3.109825, Val MSE:0.003332, Val CE:0.001616, Train ACC:1.000000, Val ACC:0.999952
epoch: 279, beta = 0.007000, Train MSE: 0.003426, Train CE:0.001533, Train KL:3.093281, Val MSE:0.003208, Val CE:0.001588, Train ACC:0.999721, Val ACC:0.999952
epoch: 280, beta = 0.007000, Train MSE: 0.003383, Train CE:0.001497, Train KL:3.092295, Val MSE:0.003090, Val CE:0.001780, Train ACC:1.000000, Val ACC:0.999856
epoch: 281, beta = 0.007000, Train MSE: 0.003732, Train CE:0.001491, Train KL:3.093849, Val MSE:0.003911, Val CE:0.001558, Train ACC:1.000000, Val ACC:0.999904
