Mon Jun 10 00:24:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 12.102385, Train CE:1.881344, Train KL:0.555092, Val MSE:11.040557, Val CE:1.820554, Train ACC:0.369966, Val ACC:0.380779
epoch: 141, beta = 0.010000, Train MSE: 0.022967, Train CE:0.058520, Train KL:4.241706, Val MSE:0.024836, Val CE:0.061945, Train ACC:0.992513, Val ACC:0.991281
epoch: 142, beta = 0.010000, Train MSE: 0.022765, Train CE:0.057709, Train KL:4.236649, Val MSE:0.024496, Val CE:0.061237, Train ACC:0.992384, Val ACC:0.991890
epoch: 143, beta = 0.010000, Train MSE: 0.022625, Train CE:0.056861, Train KL:4.231627, Val MSE:0.024186, Val CE:0.060299, Train ACC:0.993244, Val ACC:0.991788
epoch: 144, beta = 0.010000, Train MSE: 0.022452, Train CE:0.056062, Train KL:4.226509, Val MSE:0.024219, Val CE:0.059612, Train ACC:0.994148, Val ACC:0.991991
epoch: 145, beta = 0.010000, Train MSE: 0.022380, Train CE:0.055276, Train KL:4.221252, Val MSE:0.024046, Val CE:0.058820, Train ACC:0.994793, Val ACC:0.992092
epoch: 146, beta = 0.010000, Train MSE: 0.022097, Train CE:0.054542, Train KL:4.216063, Val MSE:0.024001, Val CE:0.058020, Train ACC:0.994277, Val ACC:0.991991
epoch: 147, beta = 0.010000, Train MSE: 0.021866, Train CE:0.053819, Train KL:4.210955, Val MSE:0.023607, Val CE:0.057328, Train ACC:0.994492, Val ACC:0.992498
epoch: 148, beta = 0.010000, Train MSE: 0.021828, Train CE:0.053030, Train KL:4.206100, Val MSE:0.023635, Val CE:0.056576, Train ACC:0.994019, Val ACC:0.992397
epoch: 149, beta = 0.010000, Train MSE: 0.021494, Train CE:0.052391, Train KL:4.201044, Val MSE:0.023251, Val CE:0.055946, Train ACC:0.993890, Val ACC:0.992295
epoch: 150, beta = 0.010000, Train MSE: 0.021383, Train CE:0.051691, Train KL:4.195505, Val MSE:0.023399, Val CE:0.055242, Train ACC:0.994535, Val ACC:0.992599
epoch: 151, beta = 0.010000, Train MSE: 0.021236, Train CE:0.050975, Train KL:4.189954, Val MSE:0.022772, Val CE:0.054443, Train ACC:0.994621, Val ACC:0.992802
epoch: 152, beta = 0.010000, Train MSE: 0.021116, Train CE:0.050336, Train KL:4.184435, Val MSE:0.022401, Val CE:0.053843, Train ACC:0.994837, Val ACC:0.993005
epoch: 153, beta = 0.010000, Train MSE: 0.020907, Train CE:0.049674, Train KL:4.179160, Val MSE:0.022539, Val CE:0.053177, Train ACC:0.994837, Val ACC:0.993309
epoch: 154, beta = 0.010000, Train MSE: 0.020847, Train CE:0.049037, Train KL:4.173785, Val MSE:0.022136, Val CE:0.052548, Train ACC:0.994535, Val ACC:0.993512
epoch: 155, beta = 0.010000, Train MSE: 0.020567, Train CE:0.048382, Train KL:4.168424, Val MSE:0.022085, Val CE:0.051990, Train ACC:0.995052, Val ACC:0.993309
epoch: 156, beta = 0.010000, Train MSE: 0.020447, Train CE:0.047769, Train KL:4.162948, Val MSE:0.021876, Val CE:0.051159, Train ACC:0.994449, Val ACC:0.993917
epoch: 157, beta = 0.010000, Train MSE: 0.020313, Train CE:0.047170, Train KL:4.157349, Val MSE:0.021929, Val CE:0.050603, Train ACC:0.994578, Val ACC:0.994019
epoch: 158, beta = 0.010000, Train MSE: 0.020046, Train CE:0.046592, Train KL:4.151983, Val MSE:0.021645, Val CE:0.050048, Train ACC:0.994277, Val ACC:0.993917
epoch: 159, beta = 0.010000, Train MSE: 0.020099, Train CE:0.045982, Train KL:4.146344, Val MSE:0.021502, Val CE:0.049453, Train ACC:0.994880, Val ACC:0.994221
epoch: 160, beta = 0.010000, Train MSE: 0.019710, Train CE:0.045365, Train KL:4.140672, Val MSE:0.021294, Val CE:0.048797, Train ACC:0.995310, Val ACC:0.994323
epoch: 161, beta = 0.010000, Train MSE: 0.019686, Train CE:0.044798, Train KL:4.135083, Val MSE:0.021115, Val CE:0.048287, Train ACC:0.994664, Val ACC:0.993917
epoch: 162, beta = 0.010000, Train MSE: 0.019593, Train CE:0.044259, Train KL:4.129424, Val MSE:0.021199, Val CE:0.047664, Train ACC:0.994880, Val ACC:0.994728
epoch: 163, beta = 0.010000, Train MSE: 0.019437, Train CE:0.043693, Train KL:4.123788, Val MSE:0.021153, Val CE:0.047077, Train ACC:0.995052, Val ACC:0.994627
epoch: 164, beta = 0.010000, Train MSE: 0.019262, Train CE:0.043145, Train KL:4.118226, Val MSE:0.020905, Val CE:0.046376, Train ACC:0.995654, Val ACC:0.994627
epoch: 165, beta = 0.010000, Train MSE: 0.019279, Train CE:0.042623, Train KL:4.112702, Val MSE:0.020758, Val CE:0.045879, Train ACC:0.995955, Val ACC:0.994728
epoch: 166, beta = 0.010000, Train MSE: 0.019001, Train CE:0.042031, Train KL:4.106962, Val MSE:0.020449, Val CE:0.045403, Train ACC:0.996213, Val ACC:0.994525
epoch: 167, beta = 0.010000, Train MSE: 0.018895, Train CE:0.041528, Train KL:4.101271, Val MSE:0.020241, Val CE:0.044857, Train ACC:0.995912, Val ACC:0.994830
epoch: 168, beta = 0.010000, Train MSE: 0.018888, Train CE:0.040993, Train KL:4.095865, Val MSE:0.020010, Val CE:0.044359, Train ACC:0.996041, Val ACC:0.995134
epoch: 169, beta = 0.010000, Train MSE: 0.018677, Train CE:0.040539, Train KL:4.090739, Val MSE:0.019899, Val CE:0.043902, Train ACC:0.996515, Val ACC:0.995032
epoch: 170, beta = 0.010000, Train MSE: 0.018587, Train CE:0.040033, Train KL:4.085690, Val MSE:0.019844, Val CE:0.043307, Train ACC:0.996429, Val ACC:0.994830
epoch: 171, beta = 0.010000, Train MSE: 0.018419, Train CE:0.039547, Train KL:4.080675, Val MSE:0.020056, Val CE:0.042800, Train ACC:0.996429, Val ACC:0.994931
epoch: 172, beta = 0.010000, Train MSE: 0.018296, Train CE:0.039129, Train KL:4.075407, Val MSE:0.019761, Val CE:0.042406, Train ACC:0.996386, Val ACC:0.995134
epoch: 173, beta = 0.010000, Train MSE: 0.018027, Train CE:0.038633, Train KL:4.070220, Val MSE:0.019323, Val CE:0.041964, Train ACC:0.996644, Val ACC:0.995235
epoch: 174, beta = 0.010000, Train MSE: 0.017950, Train CE:0.038225, Train KL:4.064834, Val MSE:0.018928, Val CE:0.041465, Train ACC:0.995740, Val ACC:0.995134
epoch: 175, beta = 0.010000, Train MSE: 0.017924, Train CE:0.037799, Train KL:4.059407, Val MSE:0.019499, Val CE:0.041068, Train ACC:0.996386, Val ACC:0.995235
epoch: 176, beta = 0.010000, Train MSE: 0.017682, Train CE:0.037341, Train KL:4.053847, Val MSE:0.019007, Val CE:0.040708, Train ACC:0.996859, Val ACC:0.995235
epoch: 177, beta = 0.010000, Train MSE: 0.017640, Train CE:0.036847, Train KL:4.048051, Val MSE:0.018838, Val CE:0.040194, Train ACC:0.996644, Val ACC:0.995539
epoch: 178, beta = 0.010000, Train MSE: 0.017490, Train CE:0.036450, Train KL:4.042376, Val MSE:0.018872, Val CE:0.039852, Train ACC:0.996859, Val ACC:0.995438
epoch: 179, beta = 0.010000, Train MSE: 0.017441, Train CE:0.036121, Train KL:4.036799, Val MSE:0.018836, Val CE:0.039459, Train ACC:0.996213, Val ACC:0.995235
epoch: 180, beta = 0.010000, Train MSE: 0.017348, Train CE:0.035656, Train KL:4.031414, Val MSE:0.018510, Val CE:0.039055, Train ACC:0.996773, Val ACC:0.995641
epoch: 181, beta = 0.010000, Train MSE: 0.017258, Train CE:0.035255, Train KL:4.025971, Val MSE:0.018656, Val CE:0.038686, Train ACC:0.996773, Val ACC:0.995438
epoch: 182, beta = 0.010000, Train MSE: 0.017106, Train CE:0.034835, Train KL:4.020589, Val MSE:0.018404, Val CE:0.038231, Train ACC:0.996687, Val ACC:0.995438
epoch: 183, beta = 0.010000, Train MSE: 0.016948, Train CE:0.034456, Train KL:4.015275, Val MSE:0.018091, Val CE:0.037890, Train ACC:0.996945, Val ACC:0.995438
epoch: 184, beta = 0.010000, Train MSE: 0.016845, Train CE:0.034058, Train KL:4.009906, Val MSE:0.018099, Val CE:0.037483, Train ACC:0.996945, Val ACC:0.995539
epoch: 185, beta = 0.010000, Train MSE: 0.016750, Train CE:0.033681, Train KL:4.004491, Val MSE:0.017524, Val CE:0.037122, Train ACC:0.996988, Val ACC:0.995438
epoch: 186, beta = 0.010000, Train MSE: 0.016566, Train CE:0.033321, Train KL:3.998954, Val MSE:0.017832, Val CE:0.036739, Train ACC:0.996472, Val ACC:0.995945
epoch: 187, beta = 0.010000, Train MSE: 0.016510, Train CE:0.032983, Train KL:3.993125, Val MSE:0.017427, Val CE:0.036353, Train ACC:0.997375, Val ACC:0.995539
epoch: 188, beta = 0.010000, Train MSE: 0.016423, Train CE:0.032617, Train KL:3.987448, Val MSE:0.017816, Val CE:0.036117, Train ACC:0.996859, Val ACC:0.995539
epoch: 189, beta = 0.010000, Train MSE: 0.016280, Train CE:0.032278, Train KL:3.982031, Val MSE:0.017589, Val CE:0.035640, Train ACC:0.996558, Val ACC:0.995641
epoch: 190, beta = 0.010000, Train MSE: 0.016251, Train CE:0.031954, Train KL:3.976556, Val MSE:0.016987, Val CE:0.035425, Train ACC:0.997289, Val ACC:0.995945
epoch: 191, beta = 0.010000, Train MSE: 0.016106, Train CE:0.031657, Train KL:3.970737, Val MSE:0.017171, Val CE:0.034993, Train ACC:0.997418, Val ACC:0.995742
epoch: 192, beta = 0.010000, Train MSE: 0.016047, Train CE:0.031316, Train KL:3.964711, Val MSE:0.017084, Val CE:0.034623, Train ACC:0.997203, Val ACC:0.996046
epoch: 193, beta = 0.010000, Train MSE: 0.015840, Train CE:0.031010, Train KL:3.958868, Val MSE:0.017052, Val CE:0.034414, Train ACC:0.997160, Val ACC:0.996046
epoch: 194, beta = 0.010000, Train MSE: 0.015831, Train CE:0.030686, Train KL:3.953543, Val MSE:0.016737, Val CE:0.034052, Train ACC:0.997547, Val ACC:0.995843
epoch: 195, beta = 0.010000, Train MSE: 0.015723, Train CE:0.030360, Train KL:3.948104, Val MSE:0.017081, Val CE:0.033600, Train ACC:0.997246, Val ACC:0.996046
epoch: 196, beta = 0.010000, Train MSE: 0.015656, Train CE:0.030083, Train KL:3.942303, Val MSE:0.016617, Val CE:0.033330, Train ACC:0.997763, Val ACC:0.996046
epoch: 197, beta = 0.010000, Train MSE: 0.015474, Train CE:0.029787, Train KL:3.936734, Val MSE:0.016871, Val CE:0.033039, Train ACC:0.997590, Val ACC:0.996350
epoch: 198, beta = 0.010000, Train MSE: 0.015438, Train CE:0.029489, Train KL:3.931284, Val MSE:0.016573, Val CE:0.032813, Train ACC:0.996945, Val ACC:0.995945
epoch: 199, beta = 0.010000, Train MSE: 0.015238, Train CE:0.029207, Train KL:3.925778, Val MSE:0.016721, Val CE:0.032301, Train ACC:0.997633, Val ACC:0.996452
epoch: 200, beta = 0.010000, Train MSE: 0.015312, Train CE:0.028905, Train KL:3.920270, Val MSE:0.016514, Val CE:0.032201, Train ACC:0.997504, Val ACC:0.996452
epoch: 201, beta = 0.010000, Train MSE: 0.015288, Train CE:0.028623, Train KL:3.914772, Val MSE:0.016323, Val CE:0.031904, Train ACC:0.997117, Val ACC:0.996350
epoch: 202, beta = 0.010000, Train MSE: 0.015124, Train CE:0.028389, Train KL:3.909516, Val MSE:0.016227, Val CE:0.031695, Train ACC:0.997590, Val ACC:0.996452
epoch: 203, beta = 0.010000, Train MSE: 0.014914, Train CE:0.028098, Train KL:3.904567, Val MSE:0.016255, Val CE:0.031192, Train ACC:0.997590, Val ACC:0.996249
epoch: 204, beta = 0.010000, Train MSE: 0.014908, Train CE:0.027815, Train KL:3.899379, Val MSE:0.015705, Val CE:0.031097, Train ACC:0.997547, Val ACC:0.996148
epoch: 205, beta = 0.010000, Train MSE: 0.014678, Train CE:0.027566, Train KL:3.894116, Val MSE:0.016087, Val CE:0.030725, Train ACC:0.997849, Val ACC:0.996857
epoch: 206, beta = 0.010000, Train MSE: 0.014622, Train CE:0.027307, Train KL:3.888563, Val MSE:0.015719, Val CE:0.030389, Train ACC:0.997332, Val ACC:0.996654
epoch: 207, beta = 0.010000, Train MSE: 0.014629, Train CE:0.027033, Train KL:3.882891, Val MSE:0.015583, Val CE:0.030123, Train ACC:0.997676, Val ACC:0.996452
epoch: 208, beta = 0.010000, Train MSE: 0.014462, Train CE:0.026754, Train KL:3.877258, Val MSE:0.015547, Val CE:0.029854, Train ACC:0.997676, Val ACC:0.996857
epoch: 209, beta = 0.010000, Train MSE: 0.014550, Train CE:0.026527, Train KL:3.871411, Val MSE:0.015498, Val CE:0.029607, Train ACC:0.997676, Val ACC:0.996654
epoch: 210, beta = 0.010000, Train MSE: 0.014460, Train CE:0.026277, Train KL:3.866073, Val MSE:0.015380, Val CE:0.029232, Train ACC:0.997806, Val ACC:0.996756
epoch: 211, beta = 0.010000, Train MSE: 0.014378, Train CE:0.026031, Train KL:3.860874, Val MSE:0.015111, Val CE:0.029131, Train ACC:0.997590, Val ACC:0.996452
epoch: 212, beta = 0.010000, Train MSE: 0.014300, Train CE:0.025784, Train KL:3.855661, Val MSE:0.015260, Val CE:0.028867, Train ACC:0.997676, Val ACC:0.996959
epoch: 213, beta = 0.010000, Train MSE: 0.014278, Train CE:0.025581, Train KL:3.850677, Val MSE:0.015058, Val CE:0.028589, Train ACC:0.997633, Val ACC:0.996857
epoch: 214, beta = 0.010000, Train MSE: 0.014118, Train CE:0.025319, Train KL:3.845872, Val MSE:0.014584, Val CE:0.028364, Train ACC:0.997375, Val ACC:0.996959
epoch: 215, beta = 0.010000, Train MSE: 0.013979, Train CE:0.025101, Train KL:3.841139, Val MSE:0.015126, Val CE:0.028010, Train ACC:0.998193, Val ACC:0.996959
epoch: 216, beta = 0.010000, Train MSE: 0.013987, Train CE:0.024873, Train KL:3.836466, Val MSE:0.015074, Val CE:0.027852, Train ACC:0.997676, Val ACC:0.996654
epoch: 217, beta = 0.010000, Train MSE: 0.013847, Train CE:0.024639, Train KL:3.832053, Val MSE:0.014691, Val CE:0.027576, Train ACC:0.997935, Val ACC:0.996959
epoch: 218, beta = 0.010000, Train MSE: 0.013659, Train CE:0.024401, Train KL:3.827253, Val MSE:0.014861, Val CE:0.027381, Train ACC:0.997849, Val ACC:0.996654
epoch: 219, beta = 0.010000, Train MSE: 0.013758, Train CE:0.024195, Train KL:3.821939, Val MSE:0.014723, Val CE:0.027097, Train ACC:0.997849, Val ACC:0.997060
epoch: 220, beta = 0.010000, Train MSE: 0.013644, Train CE:0.023975, Train KL:3.816676, Val MSE:0.014720, Val CE:0.026899, Train ACC:0.997461, Val ACC:0.996959
epoch: 221, beta = 0.010000, Train MSE: 0.013594, Train CE:0.023727, Train KL:3.811408, Val MSE:0.014236, Val CE:0.026611, Train ACC:0.998021, Val ACC:0.997060
epoch: 222, beta = 0.010000, Train MSE: 0.013471, Train CE:0.023534, Train KL:3.806394, Val MSE:0.014268, Val CE:0.026316, Train ACC:0.997763, Val ACC:0.996959
epoch: 223, beta = 0.010000, Train MSE: 0.013451, Train CE:0.023310, Train KL:3.801655, Val MSE:0.014293, Val CE:0.026136, Train ACC:0.997074, Val ACC:0.997161
epoch: 224, beta = 0.010000, Train MSE: 0.013301, Train CE:0.023124, Train KL:3.796610, Val MSE:0.014484, Val CE:0.025958, Train ACC:0.997978, Val ACC:0.997161
epoch: 225, beta = 0.010000, Train MSE: 0.013329, Train CE:0.022936, Train KL:3.791299, Val MSE:0.013894, Val CE:0.025718, Train ACC:0.998021, Val ACC:0.997060
epoch: 226, beta = 0.010000, Train MSE: 0.013213, Train CE:0.022713, Train KL:3.785982, Val MSE:0.013704, Val CE:0.025598, Train ACC:0.998107, Val ACC:0.997161
epoch: 227, beta = 0.010000, Train MSE: 0.013175, Train CE:0.022467, Train KL:3.780929, Val MSE:0.013759, Val CE:0.025270, Train ACC:0.997935, Val ACC:0.997263
epoch: 228, beta = 0.010000, Train MSE: 0.013117, Train CE:0.022332, Train KL:3.776051, Val MSE:0.013856, Val CE:0.025035, Train ACC:0.997676, Val ACC:0.997263
epoch: 229, beta = 0.010000, Train MSE: 0.013113, Train CE:0.022112, Train KL:3.770936, Val MSE:0.013969, Val CE:0.024765, Train ACC:0.997892, Val ACC:0.997060
epoch: 230, beta = 0.010000, Train MSE: 0.013014, Train CE:0.021934, Train KL:3.765981, Val MSE:0.013561, Val CE:0.024586, Train ACC:0.997978, Val ACC:0.997263
epoch: 231, beta = 0.010000, Train MSE: 0.012954, Train CE:0.021728, Train KL:3.761088, Val MSE:0.013722, Val CE:0.024410, Train ACC:0.997978, Val ACC:0.997263
epoch: 232, beta = 0.010000, Train MSE: 0.012827, Train CE:0.021534, Train KL:3.756224, Val MSE:0.013382, Val CE:0.024264, Train ACC:0.998107, Val ACC:0.997161
epoch: 233, beta = 0.010000, Train MSE: 0.012780, Train CE:0.021383, Train KL:3.751091, Val MSE:0.013451, Val CE:0.023910, Train ACC:0.998322, Val ACC:0.997161
epoch: 234, beta = 0.010000, Train MSE: 0.012772, Train CE:0.021164, Train KL:3.746111, Val MSE:0.013687, Val CE:0.023842, Train ACC:0.998107, Val ACC:0.997263
epoch: 235, beta = 0.010000, Train MSE: 0.012671, Train CE:0.020982, Train KL:3.741591, Val MSE:0.013240, Val CE:0.023588, Train ACC:0.998150, Val ACC:0.997161
epoch: 236, beta = 0.010000, Train MSE: 0.012622, Train CE:0.020816, Train KL:3.737302, Val MSE:0.013174, Val CE:0.023481, Train ACC:0.997849, Val ACC:0.997263
epoch: 237, beta = 0.010000, Train MSE: 0.012593, Train CE:0.020643, Train KL:3.732628, Val MSE:0.013204, Val CE:0.023306, Train ACC:0.998193, Val ACC:0.997161
epoch: 238, beta = 0.010000, Train MSE: 0.012497, Train CE:0.020443, Train KL:3.728208, Val MSE:0.013145, Val CE:0.022988, Train ACC:0.997590, Val ACC:0.997161
epoch: 239, beta = 0.010000, Train MSE: 0.012450, Train CE:0.020275, Train KL:3.723917, Val MSE:0.013340, Val CE:0.022780, Train ACC:0.998021, Val ACC:0.997364
epoch: 240, beta = 0.010000, Train MSE: 0.012356, Train CE:0.020116, Train KL:3.719402, Val MSE:0.013265, Val CE:0.022615, Train ACC:0.998064, Val ACC:0.997263
epoch: 241, beta = 0.010000, Train MSE: 0.012309, Train CE:0.019951, Train KL:3.714673, Val MSE:0.013230, Val CE:0.022454, Train ACC:0.997719, Val ACC:0.997263
epoch: 242, beta = 0.010000, Train MSE: 0.012318, Train CE:0.019779, Train KL:3.710182, Val MSE:0.012725, Val CE:0.022205, Train ACC:0.997935, Val ACC:0.997263
epoch: 243, beta = 0.010000, Train MSE: 0.012267, Train CE:0.019610, Train KL:3.705578, Val MSE:0.013074, Val CE:0.022115, Train ACC:0.998150, Val ACC:0.997263
epoch: 244, beta = 0.010000, Train MSE: 0.012273, Train CE:0.019441, Train KL:3.701143, Val MSE:0.012832, Val CE:0.022015, Train ACC:0.997849, Val ACC:0.997263
epoch: 245, beta = 0.010000, Train MSE: 0.012084, Train CE:0.019285, Train KL:3.696675, Val MSE:0.012592, Val CE:0.021742, Train ACC:0.997763, Val ACC:0.997364
epoch: 246, beta = 0.010000, Train MSE: 0.012033, Train CE:0.019150, Train KL:3.692194, Val MSE:0.013002, Val CE:0.021689, Train ACC:0.998107, Val ACC:0.997263
epoch: 247, beta = 0.010000, Train MSE: 0.012071, Train CE:0.019016, Train KL:3.687733, Val MSE:0.012700, Val CE:0.021386, Train ACC:0.998193, Val ACC:0.997364
epoch: 248, beta = 0.010000, Train MSE: 0.012085, Train CE:0.018835, Train KL:3.683344, Val MSE:0.012567, Val CE:0.021286, Train ACC:0.998150, Val ACC:0.997364
epoch: 249, beta = 0.010000, Train MSE: 0.011970, Train CE:0.018690, Train KL:3.679141, Val MSE:0.012308, Val CE:0.021120, Train ACC:0.997590, Val ACC:0.997263
epoch: 250, beta = 0.010000, Train MSE: 0.011806, Train CE:0.018523, Train KL:3.675275, Val MSE:0.012691, Val CE:0.020957, Train ACC:0.998021, Val ACC:0.997364
epoch: 251, beta = 0.010000, Train MSE: 0.011824, Train CE:0.018375, Train KL:3.671289, Val MSE:0.012520, Val CE:0.020801, Train ACC:0.998150, Val ACC:0.997263
epoch: 252, beta = 0.010000, Train MSE: 0.011704, Train CE:0.018217, Train KL:3.666931, Val MSE:0.012667, Val CE:0.020469, Train ACC:0.998279, Val ACC:0.997364
epoch: 253, beta = 0.010000, Train MSE: 0.011701, Train CE:0.018068, Train KL:3.662469, Val MSE:0.012390, Val CE:0.020418, Train ACC:0.998107, Val ACC:0.997465
epoch: 254, beta = 0.010000, Train MSE: 0.011652, Train CE:0.017917, Train KL:3.658030, Val MSE:0.012442, Val CE:0.020264, Train ACC:0.997978, Val ACC:0.997465
epoch: 255, beta = 0.010000, Train MSE: 0.011636, Train CE:0.017783, Train KL:3.653247, Val MSE:0.012401, Val CE:0.020118, Train ACC:0.998064, Val ACC:0.997465
epoch: 256, beta = 0.010000, Train MSE: 0.011514, Train CE:0.017622, Train KL:3.648490, Val MSE:0.012116, Val CE:0.019948, Train ACC:0.997978, Val ACC:0.997364
epoch: 257, beta = 0.010000, Train MSE: 0.011570, Train CE:0.017507, Train KL:3.643668, Val MSE:0.012262, Val CE:0.019848, Train ACC:0.997935, Val ACC:0.997263
epoch: 258, beta = 0.010000, Train MSE: 0.011520, Train CE:0.017376, Train KL:3.638965, Val MSE:0.012233, Val CE:0.019677, Train ACC:0.998193, Val ACC:0.997364
epoch: 259, beta = 0.010000, Train MSE: 0.011461, Train CE:0.017248, Train KL:3.634751, Val MSE:0.011955, Val CE:0.019480, Train ACC:0.997892, Val ACC:0.997567
epoch: 260, beta = 0.010000, Train MSE: 0.011392, Train CE:0.017098, Train KL:3.630707, Val MSE:0.011733, Val CE:0.019235, Train ACC:0.997719, Val ACC:0.997567
epoch: 261, beta = 0.010000, Train MSE: 0.011313, Train CE:0.016974, Train KL:3.626789, Val MSE:0.011637, Val CE:0.019164, Train ACC:0.998150, Val ACC:0.997668
epoch: 262, beta = 0.010000, Train MSE: 0.011201, Train CE:0.016833, Train KL:3.622643, Val MSE:0.011771, Val CE:0.019141, Train ACC:0.998494, Val ACC:0.997770
epoch: 263, beta = 0.010000, Train MSE: 0.011301, Train CE:0.016702, Train KL:3.618525, Val MSE:0.011805, Val CE:0.018962, Train ACC:0.998064, Val ACC:0.997567
epoch: 264, beta = 0.010000, Train MSE: 0.011124, Train CE:0.016559, Train KL:3.614638, Val MSE:0.011743, Val CE:0.018640, Train ACC:0.998150, Val ACC:0.997668
epoch: 265, beta = 0.010000, Train MSE: 0.011221, Train CE:0.016432, Train KL:3.610324, Val MSE:0.011469, Val CE:0.018655, Train ACC:0.998365, Val ACC:0.997465
epoch: 266, beta = 0.010000, Train MSE: 0.011148, Train CE:0.016349, Train KL:3.606286, Val MSE:0.011822, Val CE:0.018639, Train ACC:0.998150, Val ACC:0.997668
epoch: 267, beta = 0.010000, Train MSE: 0.011016, Train CE:0.016183, Train KL:3.602632, Val MSE:0.011492, Val CE:0.018320, Train ACC:0.998322, Val ACC:0.997770
epoch: 268, beta = 0.010000, Train MSE: 0.011023, Train CE:0.016039, Train KL:3.598775, Val MSE:0.011504, Val CE:0.018384, Train ACC:0.998193, Val ACC:0.997567
epoch: 269, beta = 0.010000, Train MSE: 0.010905, Train CE:0.015927, Train KL:3.594839, Val MSE:0.011519, Val CE:0.018074, Train ACC:0.998236, Val ACC:0.997770
epoch: 270, beta = 0.010000, Train MSE: 0.010986, Train CE:0.015800, Train KL:3.590449, Val MSE:0.011571, Val CE:0.017984, Train ACC:0.998623, Val ACC:0.997668
epoch: 271, beta = 0.010000, Train MSE: 0.010838, Train CE:0.015687, Train KL:3.585962, Val MSE:0.011574, Val CE:0.017781, Train ACC:0.998494, Val ACC:0.997972
epoch: 272, beta = 0.010000, Train MSE: 0.010908, Train CE:0.015559, Train KL:3.581236, Val MSE:0.011329, Val CE:0.017667, Train ACC:0.998408, Val ACC:0.997668
epoch: 273, beta = 0.010000, Train MSE: 0.010806, Train CE:0.015447, Train KL:3.576672, Val MSE:0.010993, Val CE:0.017458, Train ACC:0.998365, Val ACC:0.997770
epoch: 274, beta = 0.010000, Train MSE: 0.010709, Train CE:0.015353, Train KL:3.572211, Val MSE:0.011429, Val CE:0.017395, Train ACC:0.998322, Val ACC:0.997871
epoch: 275, beta = 0.010000, Train MSE: 0.010746, Train CE:0.015231, Train KL:3.567986, Val MSE:0.011016, Val CE:0.017195, Train ACC:0.998537, Val ACC:0.997668
epoch: 276, beta = 0.010000, Train MSE: 0.010671, Train CE:0.015092, Train KL:3.563784, Val MSE:0.011133, Val CE:0.017163, Train ACC:0.998494, Val ACC:0.997770
epoch: 277, beta = 0.010000, Train MSE: 0.010675, Train CE:0.015009, Train KL:3.559201, Val MSE:0.011126, Val CE:0.016987, Train ACC:0.997935, Val ACC:0.997871
epoch: 278, beta = 0.010000, Train MSE: 0.010650, Train CE:0.014893, Train KL:3.555107, Val MSE:0.010854, Val CE:0.016980, Train ACC:0.998150, Val ACC:0.997770
epoch: 279, beta = 0.010000, Train MSE: 0.010565, Train CE:0.014778, Train KL:3.551379, Val MSE:0.010918, Val CE:0.016853, Train ACC:0.998623, Val ACC:0.997871
epoch: 280, beta = 0.010000, Train MSE: 0.010650, Train CE:0.014676, Train KL:3.547273, Val MSE:0.011193, Val CE:0.016766, Train ACC:0.998623, Val ACC:0.997770
epoch: 281, beta = 0.010000, Train MSE: 0.010497, Train CE:0.014578, Train KL:3.543632, Val MSE:0.011020, Val CE:0.016669, Train ACC:0.998236, Val ACC:0.997668
